Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 12
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:37:52.247413
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3278.7
Rho-squared vs equal shares                  :  0.224 
Adj.Rho-squared vs equal shares              :  0.179 
Rho-squared vs observed shares               :  0.0859 
Adj.Rho-squared vs observed shares           :  0.0343 
AIC                                         :  6937.39 
BIC                                         :  8032.85 

Estimated parameters                        : 190
Time taken (hh:mm:ss)                       :  00:06:55.93 
     pre-estimation                         :  00:00:13.73 
     estimation                             :  00:06:42.13 
     post-estimation                        :  00:00:0.07 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -1.013353          NA
b_player_position_MF3                  -0.483970          NA
b_player_position_MF4                  -0.261398          NA
b_player_position_MF5                   0.459380          NA
b_player_position_MF6                  -0.153614          NA
b_player_position_ST2                  -0.929116          NA
b_player_position_ST3                  -0.115225          NA
b_player_position_ST4                   0.003302          NA
b_player_position_ST5                   0.358968          NA
b_player_position_ST6                  -0.019693          NA
b_foot_R2                               0.378284          NA
b_foot_R3                              -1.003544          NA
b_foot_R4                              -0.047281          NA
b_foot_R5                              -0.485591          NA
b_foot_R6                              -0.601637          NA
b_greak_gk_yes2                         0.299449          NA
b_greak_gk_yes3                         0.378290          NA
b_greak_gk_yes4                         0.375762          NA
b_greak_gk_yes5                         0.661269          NA
b_greak_gk_yes6                         0.546907          NA
b_location_A2                          -0.174595          NA
b_location_A3                           0.495290          NA
b_location_A4                           0.238473          NA
b_location_A5                           0.144585          NA
b_location_A6                           0.074001          NA
b_location_H2                          -0.323969          NA
b_location_H3                           0.494767          NA
b_location_H4                           0.115290          NA
b_location_H5                          -0.281645          NA
b_location_H6                          -0.085383          NA
b_round_Final2                          1.717902          NA
b_round_Final3                          2.129811          NA
b_round_Final4                          2.737827          NA
b_round_Final5                         -1.533439          NA
b_round_Final6                          1.054204          NA
b_round_Group2                          0.574908          NA
b_round_Group3                          1.184563          NA
b_round_Group4                          1.351308          NA
b_round_Group5                         -1.357853          NA
b_round_Group6                         -0.294887          NA
b_round_KO2                             0.036372          NA
b_round_KO3                            -0.643052          NA
b_round_KO4                             3.408142          NA
b_round_KO5                            -0.173280          NA
b_round_KO6                            -1.881486          NA
b_round_match_place_32                 -2.521331          NA
b_round_match_place_33                  4.511584          NA
b_round_match_place_34                  3.640232          NA
b_round_match_place_35                  1.446293          NA
b_round_match_place_36                 -4.176487          NA
b_round_Quarter-Final2                  1.065148          NA
b_round_Quarter-Final3                  0.599808          NA
b_round_Quarter-Final4                  1.542820          NA
b_round_Quarter-Final5                 -1.848055          NA
b_round_Quarter-Final6                  0.157165          NA
b_round_Semi-Final2                     2.211581          NA
b_round_Semi-Final3                     2.496888          NA
b_round_Semi-Final4                     2.954843          NA
