Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 13
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:45:01.168853
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3258.21
Rho-squared vs equal shares                  :  0.2288 
Adj.Rho-squared vs equal shares              :  0.1779 
Rho-squared vs observed shares               :  0.0916 
Adj.Rho-squared vs observed shares           :  0.0331 
AIC                                         :  6946.42 
BIC                                         :  8186.02 

Estimated parameters                        : 215
Time taken (hh:mm:ss)                       :  00:08:56.82 
     pre-estimation                         :  00:00:16.99 
     estimation                             :  00:08:39.75 
     post-estimation                        :  00:00:0.08 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -1.031886          NA
b_player_position_MF3                  -0.519340          NA
b_player_position_MF4                  -0.286136          NA
b_player_position_MF5                   0.437980          NA
b_player_position_MF6                  -0.170816          NA
b_player_position_ST2                  -0.940862          NA
b_player_position_ST3                  -0.145735          NA
b_player_position_ST4                  -0.005005          NA
b_player_position_ST5                   0.312950          NA
b_player_position_ST6                  -0.034121          NA
b_foot_R2                               0.395012          NA
b_foot_R3                              -0.996830          NA
b_foot_R4                              -0.060018          NA
b_foot_R5                              -0.472314          NA
b_foot_R6                              -0.601375          NA
b_greak_gk_yes2                         0.302967          NA
b_greak_gk_yes3                         0.368476          NA
b_greak_gk_yes4                         0.384263          NA
b_greak_gk_yes5                         0.658386          NA
b_greak_gk_yes6                         0.544645          NA
b_location_A2                          -0.188301          NA
b_location_A3                           0.505265          NA
b_location_A4                           0.200305          NA
b_location_A5                           0.127340          NA
b_location_A6                           0.066419          NA
b_location_H2                          -0.363598          NA
b_location_H3                           0.486520          NA
b_location_H4                           0.090786          NA
b_location_H5                          -0.301295          NA
b_location_H6                          -0.090658          NA
b_round_Final2                          1.778849          NA
b_round_Final3                          2.125470          NA
b_round_Final4                          2.682243          NA
b_round_Final5                         -1.691121          NA
b_round_Final6                          1.016454          NA
b_round_Group2                          0.633742          NA
b_round_Group3                          1.119270          NA
b_round_Group4                          1.325676          NA
b_round_Group5                         -1.512347          NA
b_round_Group6                         -0.376073          NA
b_round_KO2                             0.060523          NA
b_round_KO3                            -0.656605          NA
b_round_KO4                             3.446554          NA
b_round_KO5                            -0.161369          NA
b_round_KO6                            -1.961432          NA
b_round_match_place_32                 -2.539677          NA
b_round_match_place_33                  4.531039          NA
b_round_match_place_34                  3.711376          NA
b_round_match_place_35                  1.391814          NA
b_round_match_place_36                 -4.220176          NA
b_round_Quarter-Final2                  1.130807          NA
b_round_Quarter-Final3                  0.554056          NA
b_round_Quarter-Final4                  1.518136          NA
b_round_Quarter-Final5                 -1.991639          NA
b_round_Quarter-Final6                  0.089859          NA
b_round_Semi-Final2                     2.240854          NA
b_round_Semi-Final3                     2.461877          NA
b_round_Semi-Final4                     2.914576          NA
