Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 9
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:19:14.179592
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3438.29
Rho-squared vs equal shares                  :  0.1862 
Adj.Rho-squared vs equal shares              :  0.1448 
Rho-squared vs observed shares               :  0.0414 
Adj.Rho-squared vs observed shares           :  -0.006 
AIC                                         :  7226.57 
BIC                                         :  8235.55 

Estimated parameters                        : 175
Time taken (hh:mm:ss)                       :  00:05:57.16 
     pre-estimation                         :  00:00:13.38 
     estimation                             :  00:05:43.71 
     post-estimation                        :  00:00:0.07 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -0.939857          NA
b_player_position_MF3                  -0.453933          NA
b_player_position_MF4                  -0.282541          NA
b_player_position_MF5                   0.400986          NA
b_player_position_MF6                  -0.107173          NA
b_player_position_ST2                  -0.841267          NA
b_player_position_ST3                  -0.130792          NA
b_player_position_ST4                   0.013019          NA
b_player_position_ST5                   0.404762          NA
b_player_position_ST6                  -0.035826          NA
b_foot_R2                               0.372124          NA
b_foot_R3                              -1.001957          NA
b_foot_R4                              -0.039261          NA
b_foot_R5                              -0.417538          NA
b_foot_R6                              -0.596168          NA
b_greak_gk_yes2                         0.330742          NA
b_greak_gk_yes3                         0.385762          NA
b_greak_gk_yes4                         0.358019          NA
b_greak_gk_yes5                         0.669769          NA
b_greak_gk_yes6                         0.543787          NA
b_location_A2                           0.055621          NA
b_location_A3                           0.492507          NA
b_location_A4                           0.296639          NA
b_location_A5                           0.451015          NA
b_location_A6                           0.082280          NA
b_location_H2                          -0.081756          NA
b_location_H3                           0.477588          NA
b_location_H4                           0.182884          NA
b_location_H5                           0.092093          NA
b_location_H6                          -0.084088          NA
b_round_Final2                          2.290512          NA
b_round_Final3                          2.037396          NA
b_round_Final4                          2.625000          NA
b_round_Final5                         -0.898466          NA
b_round_Final6                          0.952854          NA
b_round_Group2                          1.250556          NA
b_round_Group3                          1.192077          NA
b_round_Group4                          1.173050          NA
b_round_Group5                         -0.890994          NA
b_round_Group6                         -0.322028          NA
b_round_KO2                            -0.449957          NA
b_round_KO3                            -0.590175          NA
b_round_KO4                             4.668835          NA
b_round_KO5                            -1.168986          NA
b_round_KO6                            -1.980173          NA
b_round_match_place_32                 -2.077639          NA
b_round_match_place_33                  4.304206          NA
b_round_match_place_34                  3.325968          NA
b_round_match_place_35                  2.418148          NA
b_round_match_place_36                 -4.238204          NA
b_round_Quarter-Final2                  1.872439          NA
b_round_Quarter-Final3                  0.617419          NA
b_round_Quarter-Final4                  1.361627          NA
b_round_Quarter-Final5                 -1.282241          NA
b_round_Quarter-Final6                  0.147515          NA
b_round_Semi-Final2                     3.023357          NA
b_round_Semi-Final3                     2.448397          NA
b_round_Semi-Final4                     2.794034          NA
