Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 11
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:31:27.090055
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3416.13
Rho-squared vs equal shares                  :  0.1914 
Adj.Rho-squared vs equal shares              :  0.1477 
Rho-squared vs observed shares               :  0.0476 
Adj.Rho-squared vs observed shares           :  -0.0026 
AIC                                         :  7202.27 
BIC                                         :  8268.9 

Estimated parameters                        : 185
Time taken (hh:mm:ss)                       :  00:06:24.72 
     pre-estimation                         :  00:00:13.65 
     estimation                             :  00:06:10.99 
     post-estimation                        :  00:00:0.07 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -1.010732          NA
b_player_position_MF3                  -0.491907          NA
b_player_position_MF4                  -0.265557          NA
b_player_position_MF5                   0.419509          NA
b_player_position_MF6                  -0.152944          NA
b_player_position_ST2                  -0.865799          NA
b_player_position_ST3                  -0.119508          NA
b_player_position_ST4                  -0.001643          NA
b_player_position_ST5                   0.399849          NA
b_player_position_ST6                  -0.009318          NA
b_foot_R2                               0.366653          NA
b_foot_R3                              -1.002928          NA
b_foot_R4                              -0.041752          NA
b_foot_R5                              -0.426565          NA
b_foot_R6                              -0.594763          NA
b_greak_gk_yes2                         0.347539          NA
b_greak_gk_yes3                         0.373516          NA
b_greak_gk_yes4                         0.368344          NA
b_greak_gk_yes5                         0.685072          NA
b_greak_gk_yes6                         0.538504          NA
b_location_A2                           0.070329          NA
b_location_A3                           0.530760          NA
b_location_A4                           0.252690          NA
b_location_A5                           0.399174          NA
b_location_A6                           0.114297          NA
b_location_H2                          -0.055410          NA
b_location_H3                           0.536247          NA
b_location_H4                           0.135799          NA
b_location_H5                           0.045485          NA
b_location_H6                          -0.029892          NA
b_round_Final2                          2.072442          NA
b_round_Final3                          2.030812          NA
b_round_Final4                          2.533028          NA
b_round_Final5                         -0.944597          NA
b_round_Final6                          0.931424          NA
b_round_Group2                          1.098774          NA
b_round_Group3                          1.123423          NA
b_round_Group4                          1.147188          NA
b_round_Group5                         -0.871454          NA
b_round_Group6                         -0.393828          NA
b_round_KO2                            -0.394588          NA
b_round_KO3                            -0.450572          NA
b_round_KO4                             4.162968          NA
b_round_KO5                            -1.265236          NA
b_round_KO6                            -1.562547          NA
b_round_match_place_32                 -2.003956          NA
b_round_match_place_33                  4.265546          NA
b_round_match_place_34                  3.132553          NA
b_round_match_place_35                  2.326779          NA
b_round_match_place_36                 -4.041088          NA
b_round_Quarter-Final2                  1.727728          NA
b_round_Quarter-Final3                  0.541250          NA
b_round_Quarter-Final4                  1.333285          NA
b_round_Quarter-Final5                 -1.276065          NA
b_round_Quarter-Final6                  0.072399          NA
b_round_Semi-Final2                     2.776044          NA
b_round_Semi-Final3                     2.406706          NA
b_round_Semi-Final4                     2.736452          NA
