Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 10
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:25:11.777277
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3435.51
Rho-squared vs equal shares                  :  0.1869 
Adj.Rho-squared vs equal shares              :  0.1443 
Rho-squared vs observed shares               :  0.0422 
Adj.Rho-squared vs observed shares           :  -0.0066 
AIC                                         :  7231.02 
BIC                                         :  8268.82 

Estimated parameters                        : 180
Time taken (hh:mm:ss)                       :  00:06:14.87 
     pre-estimation                         :  00:00:13.67 
     estimation                             :  00:06:1.13 
     post-estimation                        :  00:00:0.07 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -0.986831          NA
b_player_position_MF3                  -0.457438          NA
b_player_position_MF4                  -0.290788          NA
b_player_position_MF5                   0.391552          NA
b_player_position_MF6                  -0.101826          NA
b_player_position_ST2                  -0.883592          NA
b_player_position_ST3                  -0.132231          NA
b_player_position_ST4                   0.006366          NA
b_player_position_ST5                   0.393139          NA
b_player_position_ST6                  -0.031057          NA
b_foot_R2                               0.364973          NA
b_foot_R3                              -1.003614          NA
b_foot_R4                              -0.039778          NA
b_foot_R5                              -0.420313          NA
b_foot_R6                              -0.597427          NA
b_greak_gk_yes2                         0.345010          NA
b_greak_gk_yes3                         0.389426          NA
b_greak_gk_yes4                         0.356516          NA
b_greak_gk_yes5                         0.678944          NA
b_greak_gk_yes6                         0.542986          NA
b_location_A2                           0.046904          NA
b_location_A3                           0.488545          NA
b_location_A4                           0.281888          NA
b_location_A5                           0.433866          NA
b_location_A6                           0.073017          NA
b_location_H2                          -0.089566          NA
b_location_H3                           0.475730          NA
b_location_H4                           0.169305          NA
b_location_H5                           0.076809          NA
b_location_H6                          -0.091251          NA
b_round_Final2                          2.112566          NA
b_round_Final3                          2.029125          NA
b_round_Final4                          2.566440          NA
b_round_Final5                         -0.928334          NA
b_round_Final6                          0.940446          NA
b_round_Group2                          1.170206          NA
b_round_Group3                          1.186911          NA
b_round_Group4                          1.140861          NA
b_round_Group5                         -0.893653          NA
b_round_Group6                         -0.327702          NA
b_round_KO2                            -0.442842          NA
b_round_KO3                            -0.570538          NA
b_round_KO4                             4.542954          NA
b_round_KO5                            -1.140224          NA
b_round_KO6                            -1.920535          NA
b_round_match_place_32                 -2.002520          NA
b_round_match_place_33                  4.234975          NA
b_round_match_place_34                  3.232082          NA
b_round_match_place_35                  2.349198          NA
b_round_match_place_36                 -4.162590          NA
b_round_Quarter-Final2                  1.784435          NA
b_round_Quarter-Final3                  0.608853          NA
b_round_Quarter-Final4                  1.331102          NA
b_round_Quarter-Final5                 -1.290662          NA
b_round_Quarter-Final6                  0.137902          NA
b_round_Semi-Final2                     2.849550          NA
b_round_Semi-Final3                     2.458404          NA
b_round_Semi-Final4                     2.737776          NA
