Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 7
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:11:21.752232
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3468.83
Rho-squared vs equal shares                  :  0.179 
Adj.Rho-squared vs equal shares              :  0.147 
Rho-squared vs observed shares               :  0.0329 
Adj.Rho-squared vs observed shares           :  -0.0033 
AIC                                         :  7207.65 
BIC                                         :  7986 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:03:47.29 
     pre-estimation                         :  00:00:12.33 
     estimation                             :  00:03:34.91 
     post-estimation                        :  00:00:0.05 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                   -0.79988          NA
b_player_position_MF3                   -0.45730          NA
b_player_position_MF4                   -0.25865          NA
b_player_position_MF5                    0.34303          NA
b_player_position_MF6                   -0.05224          NA
b_player_position_ST2                   -0.64073          NA
b_player_position_ST3                   -0.18643          NA
b_player_position_ST4                    0.03861          NA
b_player_position_ST5                    0.32421          NA
b_player_position_ST6                    0.03574          NA
b_foot_R2                                0.30761          NA
b_foot_R3                               -1.02870          NA
b_foot_R4                               -0.06489          NA
b_foot_R5                               -0.42623          NA
b_foot_R6                               -0.63117          NA
b_greak_gk_yes2                          0.28886          NA
b_greak_gk_yes3                          0.34361          NA
b_greak_gk_yes4                          0.31447          NA
b_greak_gk_yes5                          0.60548          NA
b_greak_gk_yes6                          0.51003          NA
b_location_A2                            0.23698          NA
b_location_A3                            0.43189          NA
b_location_A4                            0.30151          NA
b_location_A5                            0.40556          NA
b_location_A6                            0.19015          NA
b_location_H2                            0.09647          NA
b_location_H3                            0.40323          NA
b_location_H4                            0.18287          NA
b_location_H5                            0.05007          NA
b_location_H6                            0.01350          NA
b_round_Final2                           2.74857          NA
b_round_Final3                           1.66199          NA
b_round_Final4                           2.61327          NA
b_round_Final5                          -0.96321          NA
b_round_Final6                           1.04426          NA
b_round_Group2                           1.58238          NA
b_round_Group3                           1.00253          NA
b_round_Group4                           1.12078          NA
b_round_Group5                          -0.91302          NA
b_round_Group6                          -0.32547          NA
b_round_KO2                             -0.51419          NA
b_round_KO3                             -0.70857          NA
b_round_KO4                              4.88101          NA
b_round_KO5                             -1.10552          NA
b_round_KO6                             -1.80583          NA
b_round_match_place_32                  -1.31122          NA
b_round_match_place_33                   3.90114          NA
b_round_match_place_34                   3.49153          NA
b_round_match_place_35                   2.55990          NA
b_round_match_place_36                  -3.85016          NA
b_round_Quarter-Final2                   1.97222          NA
b_round_Quarter-Final3                   0.46338          NA
b_round_Quarter-Final4                   1.27602          NA
b_round_Quarter-Final5                  -1.26882          NA
b_round_Quarter-Final6                   0.04557          NA
b_round_Semi-Final2                      3.54560          NA
b_round_Semi-Final3                      2.07075          NA
b_round_Semi-Final4                      2.78506          NA
