Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 8
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:15:10.47208
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3460.87
Rho-squared vs equal shares                  :  0.1809 
Adj.Rho-squared vs equal shares              :  0.1477 
Rho-squared vs observed shares               :  0.0351 
Adj.Rho-squared vs observed shares           :  -0.0025 
AIC                                         :  7201.74 
BIC                                         :  8008.92 

Estimated parameters                        : 140
Time taken (hh:mm:ss)                       :  00:04:3.25 
     pre-estimation                         :  00:00:12.23 
     estimation                             :  00:03:50.97 
     post-estimation                        :  00:00:0.05 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -0.947293          NA
b_player_position_MF3                  -0.461918          NA
b_player_position_MF4                  -0.289698          NA
b_player_position_MF5                   0.412229          NA
b_player_position_MF6                  -0.110336          NA
b_player_position_ST2                  -0.800492          NA
b_player_position_ST3                  -0.139954          NA
b_player_position_ST4                   0.015956          NA
b_player_position_ST5                   0.427361          NA
b_player_position_ST6                  -0.024167          NA
b_foot_R2                               0.398843          NA
b_foot_R3                              -0.991893          NA
b_foot_R4                              -0.033329          NA
b_foot_R5                              -0.415936          NA
b_foot_R6                              -0.595997          NA
b_greak_gk_yes2                         0.389182          NA
b_greak_gk_yes3                         0.411502          NA
b_greak_gk_yes4                         0.383233          NA
b_greak_gk_yes5                         0.679442          NA
b_greak_gk_yes6                         0.571651          NA
b_location_A2                           0.086698          NA
b_location_A3                           0.544145          NA
b_location_A4                           0.324129          NA
b_location_A5                           0.432092          NA
b_location_A6                           0.130592          NA
b_location_H2                          -0.029327          NA
b_location_H3                           0.519678          NA
b_location_H4                           0.219488          NA
b_location_H5                           0.085619          NA
b_location_H6                          -0.029398          NA
b_round_Final2                          2.697132          NA
b_round_Final3                          1.944530          NA
b_round_Final4                          2.609882          NA
b_round_Final5                         -0.930586          NA
b_round_Final6                          1.015600          NA
b_round_Group2                          1.633119          NA
b_round_Group3                          1.075245          NA
b_round_Group4                          1.136298          NA
b_round_Group5                         -0.914641          NA
b_round_Group6                         -0.272522          NA
b_round_KO2                            -0.538544          NA
b_round_KO3                            -0.789026          NA
b_round_KO4                             5.297624          NA
b_round_KO5                            -1.158255          NA
b_round_KO6                            -2.037623          NA
b_round_match_place_32                 -1.908200          NA
b_round_match_place_33                  4.619135          NA
b_round_match_place_34                  3.790472          NA
b_round_match_place_35                  3.121759          NA
b_round_match_place_36                 -4.518592          NA
b_round_Quarter-Final2                  2.269963          NA
b_round_Quarter-Final3                  0.485969          NA
b_round_Quarter-Final4                  1.321769          NA
b_round_Quarter-Final5                 -1.336989          NA
b_round_Quarter-Final6                  0.163737          NA
b_round_Semi-Final2                     3.424075          NA
b_round_Semi-Final3                     2.342711          NA
b_round_Semi-Final4                     2.744638          NA
