Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 17
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:21:56.62798
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3195.62
Rho-squared vs equal shares                  :  0.2436 
Adj.Rho-squared vs equal shares              :  0.188 
Rho-squared vs observed shares               :  0.1091 
Adj.Rho-squared vs observed shares           :  0.0449 
AIC                                         :  6861.23 
BIC                                         :  8216.14 

Estimated parameters                        : 235
Time taken (hh:mm:ss)                       :  00:10:24.46 
     pre-estimation                         :  00:00:15.27 
     estimation                             :  00:10:8.85 
     post-estimation                        :  00:00:0.34 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_age2                                2.0791e-04          NA
b_age3                                2.0796e-04          NA
b_age4                                2.0796e-04          NA
b_age5                                2.0796e-04          NA
b_age6                                2.0802e-04          NA
b_height_gk2                         -5.3654e-04          NA
b_height_gk3                         -5.3659e-04          NA
b_height_gk4                         -5.3690e-04          NA
b_height_gk5                         -5.3743e-04          NA
b_height_gk6                         -5.3647e-04          NA
b_player_position_MF2                  -1.044862          NA
b_player_position_MF3                  -0.522190          NA
b_player_position_MF4                  -0.250703          NA
b_player_position_MF5                   0.433253          NA
b_player_position_MF6                  -0.116146          NA
b_player_position_ST2                  -0.926412          NA
b_player_position_ST3                  -0.162483          NA
b_player_position_ST4                  -0.002091          NA
b_player_position_ST5                   0.296503          NA
b_player_position_ST6                -9.5225e-04          NA
b_foot_R2                               0.340843          NA
b_foot_R3                              -0.999076          NA
b_foot_R4                              -0.017859          NA
b_foot_R5                              -0.466470          NA
b_foot_R6                              -0.576827          NA
b_greak_gk_yes2                         0.428536          NA
b_greak_gk_yes3                         0.397497          NA
b_greak_gk_yes4                         0.311145          NA
b_greak_gk_yes5                         0.634066          NA
b_greak_gk_yes6                         0.484416          NA
b_location_A2                          -0.246387          NA
b_location_A3                           0.500716          NA
b_location_A4                           0.149450          NA
b_location_A5                           0.109176          NA
b_location_A6                           0.016527          NA
b_location_H2                          -0.390166          NA
b_location_H3                           0.504659          NA
b_location_H4                           0.080734          NA
b_location_H5                          -0.309664          NA
b_location_H6                          -0.110808          NA
b_round_Final2                          1.184916          NA
b_round_Final3                          2.096808          NA
b_round_Final4                          2.822429          NA
b_round_Final5                         -1.539359          NA
b_round_Final6                          1.171964          NA
b_round_Group2                          0.222360          NA
b_round_Group3                          1.137722          NA
b_round_Group4                          1.407672          NA
b_round_Group5                         -1.396320          NA
b_round_Group6                         -0.257095          NA
b_round_KO2                             0.031034          NA
b_round_KO3                            -0.517683          NA
b_round_KO4                             3.131712          NA
b_round_KO5                            -0.174383          NA
b_round_KO6                            -1.878094          NA
b_round_match_place_32                 -1.328786          NA
b_round_match_place_33                  4.014735          NA
b_round_match_place_34                  3.084563          NA
b_round_match_place_35                  1.007699          NA
