Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 15
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:02:54.603624
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3195.3
Rho-squared vs equal shares                  :  0.2437 
Adj.Rho-squared vs equal shares              :  0.1905 
Rho-squared vs observed shares               :  0.1092 
Adj.Rho-squared vs observed shares           :  0.0478 
AIC                                         :  6840.59 
BIC                                         :  8137.85 

Estimated parameters                        : 225
Time taken (hh:mm:ss)                       :  00:09:17.44 
     pre-estimation                         :  00:00:15.07 
     estimation                             :  00:09:2.3 
     post-estimation                        :  00:00:0.08 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -1.048100          NA
b_player_position_MF3                  -0.512578          NA
b_player_position_MF4                  -0.250398          NA
b_player_position_MF5                   0.424422          NA
b_player_position_MF6                  -0.128450          NA
b_player_position_ST2                  -0.929340          NA
b_player_position_ST3                  -0.149275          NA
b_player_position_ST4                   0.009551          NA
b_player_position_ST5                   0.307855          NA
b_player_position_ST6                  -0.002000          NA
b_foot_R2                               0.339588          NA
b_foot_R3                              -0.990921          NA
b_foot_R4                              -0.020018          NA
b_foot_R5                              -0.461827          NA
b_foot_R6                              -0.571657          NA
b_greak_gk_yes2                         0.437652          NA
b_greak_gk_yes3                         0.382367          NA
b_greak_gk_yes4                         0.313879          NA
b_greak_gk_yes5                         0.644370          NA
b_greak_gk_yes6                         0.488554          NA
b_location_A2                          -0.305573          NA
b_location_A3                           0.477794          NA
b_location_A4                           0.133398          NA
b_location_A5                           0.067395          NA
b_location_A6                        -3.9272e-04          NA
b_location_H2                          -0.462382          NA
b_location_H3                           0.462354          NA
b_location_H4                           0.050019          NA
b_location_H5                          -0.369713          NA
b_location_H6                          -0.140345          NA
b_round_Final2                          1.179842          NA
b_round_Final3                          2.094562          NA
b_round_Final4                          2.820481          NA
b_round_Final5                         -1.604667          NA
b_round_Final6                          1.159326          NA
b_round_Group2                          0.229935          NA
b_round_Group3                          1.140495          NA
b_round_Group4                          1.426102          NA
b_round_Group5                         -1.432167          NA
b_round_Group6                         -0.261089          NA
b_round_KO2                             0.027562          NA
b_round_KO3                            -0.540868          NA
b_round_KO4                             3.222273          NA
b_round_KO5                            -0.152065          NA
b_round_KO6                            -1.956527          NA
b_round_match_place_32                 -1.351635          NA
b_round_match_place_33                  4.078427          NA
b_round_match_place_34                  3.187427          NA
b_round_match_place_35                  1.030151          NA
b_round_match_place_36                 -4.385004          NA
b_round_Quarter-Final2                  0.843988          NA
b_round_Quarter-Final3                  0.543671          NA
b_round_Quarter-Final4                  1.597065          NA
b_round_Quarter-Final5                 -1.907530          NA
b_round_Quarter-Final6                  0.196608          NA
b_round_Semi-Final2                     1.858288          NA
b_round_Semi-Final3                     2.424174          NA
b_round_Semi-Final4                     3.030223          NA
