Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 14
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:53:58.448362
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3255.17
Rho-squared vs equal shares                  :  0.2295 
Adj.Rho-squared vs equal shares              :  0.1775 
Rho-squared vs observed shares               :  0.0925 
Adj.Rho-squared vs observed shares           :  0.0325 
AIC                                         :  6950.34 
BIC                                         :  8218.77 

Estimated parameters                        : 220
Time taken (hh:mm:ss)                       :  00:08:55.64 
     pre-estimation                         :  00:00:14.7 
     estimation                             :  00:08:40.86 
     post-estimation                        :  00:00:0.08 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                  -1.009033          NA
b_player_position_MF3                  -0.526306          NA
b_player_position_MF4                  -0.280276          NA
b_player_position_MF5                   0.425511          NA
b_player_position_MF6                  -0.156747          NA
b_player_position_ST2                  -0.919588          NA
b_player_position_ST3                  -0.153910          NA
b_player_position_ST4                   0.004493          NA
b_player_position_ST5                   0.314172          NA
b_player_position_ST6                  -0.020113          NA
b_foot_R2                               0.394710          NA
b_foot_R3                              -0.990046          NA
b_foot_R4                              -0.041513          NA
b_foot_R5                              -0.454334          NA
b_foot_R6                              -0.590691          NA
b_greak_gk_yes2                         0.276803          NA
b_greak_gk_yes3                         0.379117          NA
b_greak_gk_yes4                         0.355368          NA
b_greak_gk_yes5                         0.658181          NA
b_greak_gk_yes6                         0.515260          NA
b_location_A2                          -0.212638          NA
b_location_A3                           0.501137          NA
b_location_A4                           0.171453          NA
b_location_A5                           0.101968          NA
b_location_A6                           0.045791          NA
b_location_H2                          -0.381617          NA
b_location_H3                           0.478412          NA
b_location_H4                           0.067619          NA
b_location_H5                          -0.327427          NA
b_location_H6                          -0.107791          NA
b_round_Final2                          1.755597          NA
b_round_Final3                          2.122885          NA
b_round_Final4                          2.666183          NA
b_round_Final5                         -1.647698          NA
b_round_Final6                          1.020184          NA
b_round_Group2                          0.577804          NA
b_round_Group3                          1.128518          NA
b_round_Group4                          1.321794          NA
b_round_Group5                         -1.510112          NA
b_round_Group6                         -0.388261          NA
b_round_KO2                             0.040501          NA
b_round_KO3                            -0.532587          NA
b_round_KO4                             3.217255          NA
b_round_KO5                            -0.143751          NA
b_round_KO6                            -1.985310          NA
b_round_match_place_32                 -2.472750          NA
b_round_match_place_33                  4.530569          NA
b_round_match_place_34                  3.690916          NA
b_round_match_place_35                  1.350856          NA
b_round_match_place_36                 -4.201717          NA
b_round_Quarter-Final2                  1.098109          NA
b_round_Quarter-Final3                  0.544299          NA
b_round_Quarter-Final4                  1.514824          NA
b_round_Quarter-Final5                 -1.983419          NA
b_round_Quarter-Final6                  0.094708          NA
b_round_Semi-Final2                     2.210474          NA
b_round_Semi-Final3                     2.458911          NA
b_round_Semi-Final4                     2.911188          NA
