Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 16
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:12:12.535542
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3195.46
Rho-squared vs equal shares                  :  0.2437 
Adj.Rho-squared vs equal shares              :  0.1892 
Rho-squared vs observed shares               :  0.1091 
Adj.Rho-squared vs observed shares           :  0.0464 
AIC                                         :  6850.92 
BIC                                         :  8177 

Estimated parameters                        : 230
Time taken (hh:mm:ss)                       :  00:09:43.53 
     pre-estimation                         :  00:00:15.02 
     estimation                             :  00:09:28.42 
     post-estimation                        :  00:00:0.08 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_age2                                2.5836e-04          NA
b_age3                                2.5836e-04          NA
b_age4                                2.5809e-04          NA
b_age5                                2.5836e-04          NA
b_age6                                2.5822e-04          NA
b_player_position_MF2                  -1.041114          NA
b_player_position_MF3                  -0.507038          NA
b_player_position_MF4                  -0.241460          NA
b_player_position_MF5                   0.438421          NA
b_player_position_MF6                  -0.116997          NA
b_player_position_ST2                  -0.909646          NA
b_player_position_ST3                  -0.140564          NA
b_player_position_ST4                   0.013756          NA
b_player_position_ST5                   0.308433          NA
b_player_position_ST6                   0.006341          NA
b_foot_R2                               0.326178          NA
b_foot_R3                              -0.998577          NA
b_foot_R4                              -0.016613          NA
b_foot_R5                              -0.471686          NA
b_foot_R6                              -0.570972          NA
b_greak_gk_yes2                         0.421413          NA
b_greak_gk_yes3                         0.366303          NA
b_greak_gk_yes4                         0.292028          NA
b_greak_gk_yes5                         0.631643          NA
b_greak_gk_yes6                         0.460282          NA
b_location_A2                          -0.303494          NA
b_location_A3                           0.468391          NA
b_location_A4                           0.134164          NA
b_location_A5                           0.079327          NA
b_location_A6                           0.005861          NA
b_location_H2                          -0.437953          NA
b_location_H3                           0.466694          NA
b_location_H4                           0.060347          NA
b_location_H5                          -0.352102          NA
b_location_H6                          -0.122735          NA
b_round_Final2                          1.189534          NA
b_round_Final3                          2.086635          NA
b_round_Final4                          2.825734          NA
b_round_Final5                         -1.595658          NA
b_round_Final6                          1.150208          NA
b_round_Group2                          0.241230          NA
b_round_Group3                          1.127388          NA
b_round_Group4                          1.442102          NA
b_round_Group5                         -1.426221          NA
b_round_Group6                         -0.266732          NA
b_round_KO2                             0.038010          NA
b_round_KO3                            -0.541323          NA
b_round_KO4                             3.241811          NA
b_round_KO5                            -0.159036          NA
b_round_KO6                            -1.961976          NA
b_round_match_place_32                 -1.357115          NA
b_round_match_place_33                  4.053606          NA
b_round_match_place_34                  3.196400          NA
b_round_match_place_35                  1.019080          NA
b_round_match_place_36                 -4.386282          NA
b_round_Quarter-Final2                  0.851625          NA
b_round_Quarter-Final3                  0.528352          NA
b_round_Quarter-Final4                  1.609531          NA
b_round_Quarter-Final5                 -1.913042          NA
